2025-01-13T16:47:50+00:00 INFO User in action: 0: Order id: 103, Checkout order processing, transaction data: Array
(
    [order_id] => 103
    [sender] => 1
    [customer] => 0
    [transaction_type] => debit
    [transaction_date] => 2025-01-13 16:47:50
    [transaction_status] => used
)

2025-01-13T16:47:50+00:00 INFO User in action: 0: Order id: 103, Checkout order processing, transaction data: Array
(
    [order_id] => 103
    [sender] => 1
    [customer] => 0
    [transaction_type] => debit
    [transaction_date] => 2025-01-13 16:47:50
    [transaction_status] => used
)

2025-01-13T16:48:57+00:00 INFO User in action: 1: Order id: 103, Wallet updated: 
2025-01-13T19:12:35+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:12:35+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:12:42+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:12:42+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:15:11+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:15:11+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:20:31+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:20:31+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:20:41+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:20:41+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:20:49+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:20:49+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:20:57+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:20:57+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:21:07+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:21:07+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:21:31+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:21:31+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:21:50+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:21:50+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:21:54+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transaction, Cached key: transaction_id_6
2025-01-13T19:22:13+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:22:13+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:22:19+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:22:19+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:22:27+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:22:27+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:22:33+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:22:33+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:28:38+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:28:38+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:28:43+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:28:43+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:42:39+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:42:39+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:42:44+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:42:44+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:45:25+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:45:25+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:45:34+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:45:34+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:45:45+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:45:45+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:45:54+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T19:45:54+00:00 INFO User in action: 5: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T19:47:31+00:00 INFO User in action: 3: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_3
2025-01-13T19:47:31+00:00 INFO User in action: 3: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_3_10_0
2025-01-13T19:47:35+00:00 INFO User in action: 3: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_3
2025-01-13T19:47:35+00:00 INFO User in action: 3: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_3_10_0
2025-01-13T20:24:41+00:00 INFO User in action: 3: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_3
2025-01-13T20:24:41+00:00 INFO User in action: 3: Get get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_3_10_0
2025-01-13T21:18:26+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T21:18:26+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
