[26-Jan-2025 16:05:24 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string / int in C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\helper\commission\class-bmlm-commission-helper.php:283
  thrown in C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\helper\commission\class-bmlm-commission-helper.php on line 283
[26-Jan-2025 16:06:46 UTC] PHP Deprecated:  Optional parameter $start_date declared before required parameter $requested_date_type is implicitly treated as a required parameter in C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\includes\report\class-bmlm-report.php on line 142
[26-Jan-2025 16:06:46 UTC] PHP Stack trace:
[26-Jan-2025 16:06:46 UTC] PHP   1. {main}() C:\wamp64\www\mlm2\index.php:0
[26-Jan-2025 16:06:46 UTC] PHP   2. require() C:\wamp64\www\mlm2\index.php:17
[26-Jan-2025 16:06:46 UTC] PHP   3. require_once() C:\wamp64\www\mlm2\wp-blog-header.php:19
[26-Jan-2025 16:06:46 UTC] PHP   4. include() C:\wamp64\www\mlm2\wp-includes\template-loader.php:106
[26-Jan-2025 16:06:46 UTC] PHP   5. the_content($more_link_text = *uninitialized*, $strip_teaser = *uninitialized*) C:\wamp64\www\mlm2\wp-content\themes\realcaller\page-template\dashboard.php:11
[26-Jan-2025 16:06:46 UTC] PHP   6. apply_filters($hook_name = 'the_content', $value = '[sponsor]') C:\wamp64\www\mlm2\wp-includes\post-template.php:256
[26-Jan-2025 16:06:46 UTC] PHP   7. WP_Hook->apply_filters($value = '[sponsor]', $args = [0 => '[sponsor]']) C:\wamp64\www\mlm2\wp-includes\plugin.php:205
[26-Jan-2025 16:06:46 UTC] PHP   8. do_shortcode($content = '[sponsor]\n', $ignore_html = *uninitialized*) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 16:06:46 UTC] PHP   9. preg_replace_callback($pattern = '/\\[(\\[?)(sponsor)(?![\\w-])([^\\]\\/]*(?:\\/(?!\\])[^\\]\\/]*)*?)(?:(\\/)\\]|\\](?:([^\\[]*+(?:\\[(?!\\/\\2\\])[^\\[]*+)*+)\\[\\/\\2\\])?)(\\]?)/', $callback = 'do_shortcode_tag', $subject = '[sponsor]\n') C:\wamp64\www\mlm2\wp-includes\shortcodes.php:273
[26-Jan-2025 16:06:46 UTC] PHP  10. do_shortcode_tag($m = [0 => '[sponsor]', 1 => '', 2 => 'sponsor', 3 => '', 4 => '', 5 => '', 6 => '']) C:\wamp64\www\mlm2\wp-includes\shortcodes.php:273
[26-Jan-2025 16:06:46 UTC] PHP  11. WCBMLMARKETING\Includes\Sponsor\BMLM_Template_Controller->bmlm_sponsor_dashboard([], '', 'sponsor') C:\wamp64\www\mlm2\wp-includes\shortcodes.php:434
[26-Jan-2025 16:06:46 UTC] PHP  12. WCBMLMARKETING\Includes\Sponsor\Dashboard\BMLM_Dashboard->bmlm_get_dashboard() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\includes\sponsor\class-bmlm-template-controller.php:96
[26-Jan-2025 16:06:46 UTC] PHP  13. WCBMLMARKETING\Templates\Front\Sponsor\Dashboard\BMLM_Dashboard->get_configuration() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\includes\sponsor\dashboard\class-bmlm-dashboard.php:44
[26-Jan-2025 16:06:46 UTC] PHP  14. do_action($hook_name = 'bmlm_dashboard-graph', ...$arg = variadic(class WCBMLMARKETING\Templates\Front\Sponsor\Dashboard\BMLM_Dashboard { protected $wpdb = class wpdb { public $show_errors = TRUE; public $suppress_errors = FALSE; public $last_error = ''; public $num_queries = 154; public $num_rows = 0; public $rows_affected = 0; public $insert_id = 0; public $last_query = 'SELECT `user_data` FROM wp_bmlm_network_users WHERE `user_id` = 28'; public $last_result = [...]; protected $result = class mysqli_result { ... }; protected $col_meta = [...]; protected $table_charset = [...]; protected $check_current_query = TRUE; private $checking_collation = FALSE; protected $col_info = NULL; public $queries = NULL; protected $reconnect_retries = 5; public $prefix = 'wp_'; public $base_prefix = 'wp_'; public $ready = TRUE; public $blogid = 0; public $siteid = 0; public $tables = [...]; public $old_tables = [...]; public $global_tables = [...]; public $ms_global_tables = [...]; public $old_ms_global_tables = [...]; public $comments = 'wp_comments'; public $commentmeta = 'wp_commentmeta'; public $links = 'wp_links'; public $options = 'wp_options'; public $postmeta = 'wp_postmeta'; public $posts = 'wp_posts'; public $terms = 'wp_terms'; public $term_relationships = 'wp_term_relationships'; public $term_taxonomy = 'wp_term_taxonomy'; public $termmeta = 'wp_termmeta'; public $usermeta = 'wp_usermeta'; public $users = 'wp_users'; public $blogs = NULL; public $blogmeta = NULL; public $registration_log = NULL; public $signups = NULL; public $site = NULL; public $sitecategories = NULL; public $sitemeta = NULL; public $field_types = [...]; public $charset = 'utf8mb4'; public $collate = 'utf8mb4_unicode_520_ci'; protected $dbuser = 'root'; protected $dbpassword = ''; protected $dbname = 'mlm'; protected $dbhost = 'localhost'; protected $dbh = class mysqli { ... }; public $func_call = '$db->query("SELECT `user_data` FROM wp_bmlm_network_users WHERE `user_id` = 28")'; public $is_mysql = TRUE; protected $incompatible_modes = [...]; private $allow_unsafe_unquoted_parameters = TRUE; private $use_mysqli = TRUE; private $has_connected = TRUE; public $time_start = NULL; public $error = NULL; public $categories = 'wp_categories'; public $post2cat = 'wp_post2cat'; public $link2cat = 'wp_link2cat'; public $payment_tokenmeta = 'wp_woocommerce_payment_tokenmeta'; public $order_itemmeta = 'wp_woocommerce_order_itemmeta'; public $wc_product_meta_lookup = 'wp_wc_product_meta_lookup'; public $wc_tax_rate_classes = 'wp_wc_tax_rate_classes'; public $wc_reserved_stock = 'wp_wc_reserved_stock'; public $actionscheduler_actions = 'wp_actionscheduler_actions'; public $actionscheduler_claims = 'wp_actionscheduler_claims'; public $actionscheduler_groups = 'wp_actionscheduler_groups'; public $actionscheduler_logs = 'wp_actionscheduler_logs'; public $wc_category_lookup = 'wp_wc_category_lookup' }; protected $commission = NULL; public $levelup_commission = TRUE; protected $sponsor_id = 28; protected $is_admin = FALSE; protected $network_user = class WCBMLMARKETING\Helper\NetworkUsers\BMLM_Network_Users { protected $wpdb = class wpdb { ... }; protected $sponsor_id = 28 } })) C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\templates\front\sponsor\dashboard\class-bmlm-dashboard.php:58
[26-Jan-2025 16:06:46 UTC] PHP  15. WP_Hook->do_action($args = [0 => class WCBMLMARKETING\Templates\Front\Sponsor\Dashboard\BMLM_Dashboard { protected $wpdb = class wpdb { ... }; protected $commission = NULL; public $levelup_commission = TRUE; protected $sponsor_id = 28; protected $is_admin = FALSE; protected $network_user = class WCBMLMARKETING\Helper\NetworkUsers\BMLM_Network_Users { ... } }]) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 16:06:46 UTC] PHP  16. WP_Hook->apply_filters($value = '', $args = [0 => class WCBMLMARKETING\Templates\Front\Sponsor\Dashboard\BMLM_Dashboard { protected $wpdb = class wpdb { ... }; protected $commission = NULL; public $levelup_commission = TRUE; protected $sponsor_id = 28; protected $is_admin = FALSE; protected $network_user = class WCBMLMARKETING\Helper\NetworkUsers\BMLM_Network_Users { ... } }]) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 16:06:46 UTC] PHP  17. WCBMLMARKETING\Templates\Front\Sponsor\Dashboard\BMLM_Dashboard->bmlm_dashboard_graph_earning(class WCBMLMARKETING\Templates\Front\Sponsor\Dashboard\BMLM_Dashboard { protected $wpdb = class wpdb { public $show_errors = TRUE; public $suppress_errors = FALSE; public $last_error = ''; public $num_queries = 154; public $num_rows = 0; public $rows_affected = 0; public $insert_id = 0; public $last_query = 'SELECT `user_data` FROM wp_bmlm_network_users WHERE `user_id` = 28'; public $last_result = [...]; protected $result = class mysqli_result { ... }; protected $col_meta = [...]; protected $table_charset = [...]; protected $check_current_query = TRUE; private $checking_collation = FALSE; protected $col_info = NULL; public $queries = NULL; protected $reconnect_retries = 5; public $prefix = 'wp_'; public $base_prefix = 'wp_'; public $ready = TRUE; public $blogid = 0; public $siteid = 0; public $tables = [...]; public $old_tables = [...]; public $global_tables = [...]; public $ms_global_tables = [...]; public $old_ms_global_tables = [...]; public $comments = 'wp_comments'; public $commentmeta = 'wp_commentmeta'; public $links = 'wp_links'; public $options = 'wp_options'; public $postmeta = 'wp_postmeta'; public $posts = 'wp_posts'; public $terms = 'wp_terms'; public $term_relationships = 'wp_term_relationships'; public $term_taxonomy = 'wp_term_taxonomy'; public $termmeta = 'wp_termmeta'; public $usermeta = 'wp_usermeta'; public $users = 'wp_users'; public $blogs = NULL; public $blogmeta = NULL; public $registration_log = NULL; public $signups = NULL; public $site = NULL; public $sitecategories = NULL; public $sitemeta = NULL; public $field_types = [...]; public $charset = 'utf8mb4'; public $collate = 'utf8mb4_unicode_520_ci'; protected $dbuser = 'root'; protected $dbpassword = ''; protected $dbname = 'mlm'; protected $dbhost = 'localhost'; protected $dbh = class mysqli { ... }; public $func_call = '$db->query("SELECT `user_data` FROM wp_bmlm_network_users WHERE `user_id` = 28")'; public $is_mysql = TRUE; protected $incompatible_modes = [...]; private $allow_unsafe_unquoted_parameters = TRUE; private $use_mysqli = TRUE; private $has_connected = TRUE; public $time_start = NULL; public $error = NULL; public $categories = 'wp_categories'; public $post2cat = 'wp_post2cat'; public $link2cat = 'wp_link2cat'; public $payment_tokenmeta = 'wp_woocommerce_payment_tokenmeta'; public $order_itemmeta = 'wp_woocommerce_order_itemmeta'; public $wc_product_meta_lookup = 'wp_wc_product_meta_lookup'; public $wc_tax_rate_classes = 'wp_wc_tax_rate_classes'; public $wc_reserved_stock = 'wp_wc_reserved_stock'; public $actionscheduler_actions = 'wp_actionscheduler_actions'; public $actionscheduler_claims = 'wp_actionscheduler_claims'; public $actionscheduler_groups = 'wp_actionscheduler_groups'; public $actionscheduler_logs = 'wp_actionscheduler_logs'; public $wc_category_lookup = 'wp_wc_category_lookup' }; protected $commission = NULL; public $levelup_commission = TRUE; protected $sponsor_id = 28; protected $is_admin = FALSE; protected $network_user = class WCBMLMARKETING\Helper\NetworkUsers\BMLM_Network_Users { protected $wpdb = class wpdb { ... }; protected $sponsor_id = 28 } }) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 16:06:46 UTC] PHP  18. BMLM_Autoload->bmlm_namespace_class_autoload($class_name = 'WCBMLMARKETING\\Templates\\Front\\Sponsor\\Dashboard\\Graph\\BMLM_Graph') C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\templates\front\sponsor\dashboard\class-bmlm-dashboard.php:84
[26-Jan-2025 16:06:46 UTC] PHP  19. require_once() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\inc\class-bmlm-autoload.php:62
[26-Jan-2025 16:06:46 UTC] PHP  20. BMLM_Autoload->bmlm_namespace_class_autoload($class_name = 'WCBMLMARKETING\\Includes\\Report\\BMLM_Report') C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\templates\front\sponsor\dashboard\graph\class-bmlm-graph.php:18
[26-Jan-2025 16:06:46 UTC] PHP Deprecated:  Optional parameter $end_date declared before required parameter $requested_date_type is implicitly treated as a required parameter in C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\includes\report\class-bmlm-report.php on line 142
[26-Jan-2025 16:06:46 UTC] PHP Stack trace:
[26-Jan-2025 16:06:46 UTC] PHP   1. {main}() C:\wamp64\www\mlm2\index.php:0
[26-Jan-2025 16:06:46 UTC] PHP   2. require() C:\wamp64\www\mlm2\index.php:17
[26-Jan-2025 16:06:46 UTC] PHP   3. require_once() C:\wamp64\www\mlm2\wp-blog-header.php:19
[26-Jan-2025 16:06:46 UTC] PHP   4. include() C:\wamp64\www\mlm2\wp-includes\template-loader.php:106
[26-Jan-2025 16:06:46 UTC] PHP   5. the_content($more_link_text = *uninitialized*, $strip_teaser = *uninitialized*) C:\wamp64\www\mlm2\wp-content\themes\realcaller\page-template\dashboard.php:11
[26-Jan-2025 16:06:46 UTC] PHP   6. apply_filters($hook_name = 'the_content', $value = '[sponsor]') C:\wamp64\www\mlm2\wp-includes\post-template.php:256
[26-Jan-2025 16:06:46 UTC] PHP   7. WP_Hook->apply_filters($value = '[sponsor]', $args = [0 => '[sponsor]']) C:\wamp64\www\mlm2\wp-includes\plugin.php:205
[26-Jan-2025 16:06:46 UTC] PHP   8. do_shortcode($content = '[sponsor]\n', $ignore_html = *uninitialized*) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 16:06:46 UTC] PHP   9. preg_replace_callback($pattern = '/\\[(\\[?)(sponsor)(?![\\w-])([^\\]\\/]*(?:\\/(?!\\])[^\\]\\/]*)*?)(?:(\\/)\\]|\\](?:([^\\[]*+(?:\\[(?!\\/\\2\\])[^\\[]*+)*+)\\[\\/\\2\\])?)(\\]?)/', $callback = 'do_shortcode_tag', $subject = '[sponsor]\n') C:\wamp64\www\mlm2\wp-includes\shortcodes.php:273
[26-Jan-2025 16:06:46 UTC] PHP  10. do_shortcode_tag($m = [0 => '[sponsor]', 1 => '', 2 => 'sponsor', 3 => '', 4 => '', 5 => '', 6 => '']) C:\wamp64\www\mlm2\wp-includes\shortcodes.php:273
[26-Jan-2025 16:06:46 UTC] PHP  11. WCBMLMARKETING\Includes\Sponsor\BMLM_Template_Controller->bmlm_sponsor_dashboard([], '', 'sponsor') C:\wamp64\www\mlm2\wp-includes\shortcodes.php:434
[26-Jan-2025 16:06:46 UTC] PHP  12. WCBMLMARKETING\Includes\Sponsor\Dashboard\BMLM_Dashboard->bmlm_get_dashboard() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\includes\sponsor\class-bmlm-template-controller.php:96
[26-Jan-2025 16:06:46 UTC] PHP  13. WCBMLMARKETING\Templates\Front\Sponsor\Dashboard\BMLM_Dashboard->get_configuration() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\includes\sponsor\dashboard\class-bmlm-dashboard.php:44
[26-Jan-2025 16:06:46 UTC] PHP  14. do_action($hook_name = 'bmlm_dashboard-graph', ...$arg = variadic(class WCBMLMARKETING\Templates\Front\Sponsor\Dashboard\BMLM_Dashboard { protected $wpdb = class wpdb { public $show_errors = TRUE; public $suppress_errors = FALSE; public $last_error = ''; public $num_queries = 154; public $num_rows = 0; public $rows_affected = 0; public $insert_id = 0; public $last_query = 'SELECT `user_data` FROM wp_bmlm_network_users WHERE `user_id` = 28'; public $last_result = [...]; protected $result = class mysqli_result { ... }; protected $col_meta = [...]; protected $table_charset = [...]; protected $check_current_query = TRUE; private $checking_collation = FALSE; protected $col_info = NULL; public $queries = NULL; protected $reconnect_retries = 5; public $prefix = 'wp_'; public $base_prefix = 'wp_'; public $ready = TRUE; public $blogid = 0; public $siteid = 0; public $tables = [...]; public $old_tables = [...]; public $global_tables = [...]; public $ms_global_tables = [...]; public $old_ms_global_tables = [...]; public $comments = 'wp_comments'; public $commentmeta = 'wp_commentmeta'; public $links = 'wp_links'; public $options = 'wp_options'; public $postmeta = 'wp_postmeta'; public $posts = 'wp_posts'; public $terms = 'wp_terms'; public $term_relationships = 'wp_term_relationships'; public $term_taxonomy = 'wp_term_taxonomy'; public $termmeta = 'wp_termmeta'; public $usermeta = 'wp_usermeta'; public $users = 'wp_users'; public $blogs = NULL; public $blogmeta = NULL; public $registration_log = NULL; public $signups = NULL; public $site = NULL; public $sitecategories = NULL; public $sitemeta = NULL; public $field_types = [...]; public $charset = 'utf8mb4'; public $collate = 'utf8mb4_unicode_520_ci'; protected $dbuser = 'root'; protected $dbpassword = ''; protected $dbname = 'mlm'; protected $dbhost = 'localhost'; protected $dbh = class mysqli { ... }; public $func_call = '$db->query("SELECT `user_data` FROM wp_bmlm_network_users WHERE `user_id` = 28")'; public $is_mysql = TRUE; protected $incompatible_modes = [...]; private $allow_unsafe_unquoted_parameters = TRUE; private $use_mysqli = TRUE; private $has_connected = TRUE; public $time_start = NULL; public $error = NULL; public $categories = 'wp_categories'; public $post2cat = 'wp_post2cat'; public $link2cat = 'wp_link2cat'; public $payment_tokenmeta = 'wp_woocommerce_payment_tokenmeta'; public $order_itemmeta = 'wp_woocommerce_order_itemmeta'; public $wc_product_meta_lookup = 'wp_wc_product_meta_lookup'; public $wc_tax_rate_classes = 'wp_wc_tax_rate_classes'; public $wc_reserved_stock = 'wp_wc_reserved_stock'; public $actionscheduler_actions = 'wp_actionscheduler_actions'; public $actionscheduler_claims = 'wp_actionscheduler_claims'; public $actionscheduler_groups = 'wp_actionscheduler_groups'; public $actionscheduler_logs = 'wp_actionscheduler_logs'; public $wc_category_lookup = 'wp_wc_category_lookup' }; protected $commission = NULL; public $levelup_commission = TRUE; protected $sponsor_id = 28; protected $is_admin = FALSE; protected $network_user = class WCBMLMARKETING\Helper\NetworkUsers\BMLM_Network_Users { protected $wpdb = class wpdb { ... }; protected $sponsor_id = 28 } })) C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\templates\front\sponsor\dashboard\class-bmlm-dashboard.php:58
[26-Jan-2025 16:06:46 UTC] PHP  15. WP_Hook->do_action($args = [0 => class WCBMLMARKETING\Templates\Front\Sponsor\Dashboard\BMLM_Dashboard { protected $wpdb = class wpdb { ... }; protected $commission = NULL; public $levelup_commission = TRUE; protected $sponsor_id = 28; protected $is_admin = FALSE; protected $network_user = class WCBMLMARKETING\Helper\NetworkUsers\BMLM_Network_Users { ... } }]) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 16:06:46 UTC] PHP  16. WP_Hook->apply_filters($value = '', $args = [0 => class WCBMLMARKETING\Templates\Front\Sponsor\Dashboard\BMLM_Dashboard { protected $wpdb = class wpdb { ... }; protected $commission = NULL; public $levelup_commission = TRUE; protected $sponsor_id = 28; protected $is_admin = FALSE; protected $network_user = class WCBMLMARKETING\Helper\NetworkUsers\BMLM_Network_Users { ... } }]) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 16:06:46 UTC] PHP  17. WCBMLMARKETING\Templates\Front\Sponsor\Dashboard\BMLM_Dashboard->bmlm_dashboard_graph_earning(class WCBMLMARKETING\Templates\Front\Sponsor\Dashboard\BMLM_Dashboard { protected $wpdb = class wpdb { public $show_errors = TRUE; public $suppress_errors = FALSE; public $last_error = ''; public $num_queries = 154; public $num_rows = 0; public $rows_affected = 0; public $insert_id = 0; public $last_query = 'SELECT `user_data` FROM wp_bmlm_network_users WHERE `user_id` = 28'; public $last_result = [...]; protected $result = class mysqli_result { ... }; protected $col_meta = [...]; protected $table_charset = [...]; protected $check_current_query = TRUE; private $checking_collation = FALSE; protected $col_info = NULL; public $queries = NULL; protected $reconnect_retries = 5; public $prefix = 'wp_'; public $base_prefix = 'wp_'; public $ready = TRUE; public $blogid = 0; public $siteid = 0; public $tables = [...]; public $old_tables = [...]; public $global_tables = [...]; public $ms_global_tables = [...]; public $old_ms_global_tables = [...]; public $comments = 'wp_comments'; public $commentmeta = 'wp_commentmeta'; public $links = 'wp_links'; public $options = 'wp_options'; public $postmeta = 'wp_postmeta'; public $posts = 'wp_posts'; public $terms = 'wp_terms'; public $term_relationships = 'wp_term_relationships'; public $term_taxonomy = 'wp_term_taxonomy'; public $termmeta = 'wp_termmeta'; public $usermeta = 'wp_usermeta'; public $users = 'wp_users'; public $blogs = NULL; public $blogmeta = NULL; public $registration_log = NULL; public $signups = NULL; public $site = NULL; public $sitecategories = NULL; public $sitemeta = NULL; public $field_types = [...]; public $charset = 'utf8mb4'; public $collate = 'utf8mb4_unicode_520_ci'; protected $dbuser = 'root'; protected $dbpassword = ''; protected $dbname = 'mlm'; protected $dbhost = 'localhost'; protected $dbh = class mysqli { ... }; public $func_call = '$db->query("SELECT `user_data` FROM wp_bmlm_network_users WHERE `user_id` = 28")'; public $is_mysql = TRUE; protected $incompatible_modes = [...]; private $allow_unsafe_unquoted_parameters = TRUE; private $use_mysqli = TRUE; private $has_connected = TRUE; public $time_start = NULL; public $error = NULL; public $categories = 'wp_categories'; public $post2cat = 'wp_post2cat'; public $link2cat = 'wp_link2cat'; public $payment_tokenmeta = 'wp_woocommerce_payment_tokenmeta'; public $order_itemmeta = 'wp_woocommerce_order_itemmeta'; public $wc_product_meta_lookup = 'wp_wc_product_meta_lookup'; public $wc_tax_rate_classes = 'wp_wc_tax_rate_classes'; public $wc_reserved_stock = 'wp_wc_reserved_stock'; public $actionscheduler_actions = 'wp_actionscheduler_actions'; public $actionscheduler_claims = 'wp_actionscheduler_claims'; public $actionscheduler_groups = 'wp_actionscheduler_groups'; public $actionscheduler_logs = 'wp_actionscheduler_logs'; public $wc_category_lookup = 'wp_wc_category_lookup' }; protected $commission = NULL; public $levelup_commission = TRUE; protected $sponsor_id = 28; protected $is_admin = FALSE; protected $network_user = class WCBMLMARKETING\Helper\NetworkUsers\BMLM_Network_Users { protected $wpdb = class wpdb { ... }; protected $sponsor_id = 28 } }) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 16:06:46 UTC] PHP  18. BMLM_Autoload->bmlm_namespace_class_autoload($class_name = 'WCBMLMARKETING\\Templates\\Front\\Sponsor\\Dashboard\\Graph\\BMLM_Graph') C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\templates\front\sponsor\dashboard\class-bmlm-dashboard.php:84
[26-Jan-2025 16:06:46 UTC] PHP  19. require_once() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\inc\class-bmlm-autoload.php:62
[26-Jan-2025 16:06:46 UTC] PHP  20. BMLM_Autoload->bmlm_namespace_class_autoload($class_name = 'WCBMLMARKETING\\Includes\\Report\\BMLM_Report') C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\templates\front\sponsor\dashboard\graph\class-bmlm-graph.php:18
[26-Jan-2025 16:07:46 UTC] PHP Notice:  Function get_cart was called <strong>incorrectly</strong>. Get cart should not be called before the wp_loaded action. Backtrace: require('wp-blog-header.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, dsMLM-&gt;register_as_client, WC_Cart-&gt;add_to_cart, do_action('woocommerce_add_to_cart'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Cart_Session-&gt;persistent_cart_update, WC_Cart_Session-&gt;get_cart_for_session, WC_Cart-&gt;get_cart, wc_doing_it_wrong Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 2.3.) in C:\wamp64\www\mlm2\wp-includes\functions.php on line 6114
[26-Jan-2025 16:07:46 UTC] PHP Stack trace:
[26-Jan-2025 16:07:46 UTC] PHP   1. {main}() C:\wamp64\www\mlm2\index.php:0
[26-Jan-2025 16:07:46 UTC] PHP   2. require() C:\wamp64\www\mlm2\index.php:17
[26-Jan-2025 16:07:46 UTC] PHP   3. require_once() C:\wamp64\www\mlm2\wp-blog-header.php:13
[26-Jan-2025 16:07:46 UTC] PHP   4. require_once() C:\wamp64\www\mlm2\wp-load.php:50
[26-Jan-2025 16:07:46 UTC] PHP   5. require_once() C:\wamp64\www\mlm2\wp-config.php:91
[26-Jan-2025 16:07:46 UTC] PHP   6. do_action($hook_name = 'init') C:\wamp64\www\mlm2\wp-settings.php:704
[26-Jan-2025 16:07:46 UTC] PHP   7. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
